-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sherlock/Documents/ros_ws/build/my_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//urdf/common_properties.xacro
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//urdf/data.xacro
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//urdf/diff_control.xacro
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//urdf/laser.xacro
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//urdf/my_robot.urdf.xacro
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//world/my_world.world
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//rviz/config.rviz
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//launch/localization_launch.py
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//launch/navigation_launch.py
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//launch/online_async_launch.py
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//launch/robot.launch.py
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//config/nav2_params.yaml
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/environment/path.sh
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/local_setup.bash
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/local_setup.sh
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Symlinking: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/package.dsv
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/package.xml
