[0.022s] Invoking command in '/home/sherlock/Documents/ros_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sherlock/Desktop/ros2_ws/install/turtlesim_catch_them_all:/home/sherlock/Desktop/ros2_ws/install/sherlock_package:/home/sherlock/Desktop/ros2_ws/install/my_py_pkg:/home/sherlock/Desktop/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake /home/sherlock/Documents/ros_ws/src/my_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sherlock/Documents/ros_ws/install/my_robot
[0.040s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.212s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.310s] -- Configuring done
[0.314s] -- Generating done
[0.315s] -- Build files have been written to: /home/sherlock/Documents/ros_ws/build/my_robot
[0.319s] Invoked command in '/home/sherlock/Documents/ros_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sherlock/Desktop/ros2_ws/install/turtlesim_catch_them_all:/home/sherlock/Desktop/ros2_ws/install/sherlock_package:/home/sherlock/Desktop/ros2_ws/install/my_py_pkg:/home/sherlock/Desktop/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake /home/sherlock/Documents/ros_ws/src/my_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sherlock/Documents/ros_ws/install/my_robot
[0.321s] Invoking command in '/home/sherlock/Documents/ros_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sherlock/Desktop/ros2_ws/install/turtlesim_catch_them_all:/home/sherlock/Desktop/ros2_ws/install/sherlock_package:/home/sherlock/Desktop/ros2_ws/install/my_py_pkg:/home/sherlock/Desktop/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/sherlock/Documents/ros_ws/build/my_robot -- -j4 -l4
[0.368s] Invoked command in '/home/sherlock/Documents/ros_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sherlock/Desktop/ros2_ws/install/turtlesim_catch_them_all:/home/sherlock/Desktop/ros2_ws/install/sherlock_package:/home/sherlock/Desktop/ros2_ws/install/my_py_pkg:/home/sherlock/Desktop/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/sherlock/Documents/ros_ws/build/my_robot -- -j4 -l4
[0.410s] Invoking command in '/home/sherlock/Documents/ros_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sherlock/Desktop/ros2_ws/install/turtlesim_catch_them_all:/home/sherlock/Desktop/ros2_ws/install/sherlock_package:/home/sherlock/Desktop/ros2_ws/install/my_py_pkg:/home/sherlock/Desktop/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/sherlock/Documents/ros_ws/build/my_robot
[0.420s] -- Install configuration: ""
[0.420s] -- Execute custom install script
[0.421s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//urdf/common_properties.xacro
[0.421s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//urdf/data.xacro
[0.421s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//urdf/diff_control.xacro
[0.421s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//urdf/laser.xacro
[0.421s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//urdf/my_robot.urdf.xacro
[0.422s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//world/my_world.world
[0.422s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//rviz/config.rviz
[0.423s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//launch/localization_launch.py
[0.423s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//launch/navigation_launch.py
[0.423s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//launch/online_async_launch.py
[0.423s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//launch/robot.launch.py
[0.424s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//config/mapper_params_online_async.yaml
[0.424s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot//config/nav2_params.yaml
[0.424s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.425s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.425s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.425s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.426s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/environment/path.sh
[0.426s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.426s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/local_setup.bash
[0.427s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/local_setup.sh
[0.427s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.427s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.428s] -- Symlinking: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/package.dsv
[0.439s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.439s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.440s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.440s] -- Up-to-date symlink: /home/sherlock/Documents/ros_ws/install/my_robot/share/my_robot/package.xml
[0.442s] Invoked command in '/home/sherlock/Documents/ros_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sherlock/Desktop/ros2_ws/install/turtlesim_catch_them_all:/home/sherlock/Desktop/ros2_ws/install/sherlock_package:/home/sherlock/Desktop/ros2_ws/install/my_py_pkg:/home/sherlock/Desktop/ros2_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/sherlock/Documents/ros_ws/build/my_robot
